Start testing: Mar 06 18:11 MSK
----------------------------------------------------------
1/12 Testing: Test1
1/12 Test: Test1
Command: "/Users/drewsemakov/PathPlanningProject/Build/Debug/Tests/testbench" "../../../TestData/0_test.xml"
Directory: /Users/drewsemakov/PathPlanningProject/Build/Debug/Tests
189 97
189 98
189 99
189 100
189 101
188 101
187 101
186 101
185 101
184 101
183 101
182 101
181 101
180 101
179 101
178 101
177 101
176 101
176 100
176 99
176 98
176 97
176 96
176 95
176 94
175 94
174 94
174 95
174 96
174 97
174 98
174 99
173 99
172 99
171 99
170 99
169 99
169 100
169 101
169 102
169 103
169 104
170 104
171 104
171 105
171 106
170 106
169 106
168 106
167 106
166 106
165 106
164 106
163 106
162 106
161 106
161 105
161 104
160 104
159 104
159 105
159 106
159 107
159 108
159 109
159 110
159 111
158 111
157 111
156 111
155 111
154 111
153 111
152 111
151 111
150 111
149 111
148 111
147 111
146 111
146 110
146 109
146 108
146 107
146 106
146 105
146 104
145 104
144 104
144 105
144 106
144 107
144 108
144 109
143 109
142 109
141 109
140 109
139 109
138 109
137 109
136 109
135 109
134 109
133 109
132 109
131 109
130 109
129 109
129 110
129 111
129 112
129 113
129 114
128 114
127 114
126 114
125 114
124 114
123 114
122 114
121 114
120 114
119 114
118 114
117 114
116 114
115 114
114 114
114 115
114 116
114 117
114 118
114 119
113 119
112 119
111 119
110 119
109 119
109 120
109 121
109 122
109 123
109 124
109 125
109 126
109 127
109 128
109 129
109 130
109 131
109 132
109 133
109 134
109 135
109 136
110 136
111 136
112 136
113 136
114 136
114 137
114 138
114 139
114 140
114 141
115 141
116 141
117 141
118 141
119 141
119 142
119 143
119 144
119 145
119 146
120 146
121 146
122 146
123 146
124 146
124 145
124 144
125 144
126 144
127 144
128 144
129 144
130 144
131 144
131 145
131 146
131 147
131 148
131 149
130 149
129 149
129 150
129 151
129 152
129 153
129 154
129 155
129 156
129 157
129 158
129 159
129 160
129 161
129 162
129 163
129 164
129 165
129 164
129 163
129 162
129 161
129 160
129 159
129 158
129 157
129 156
129 155
129 154
129 153
129 152
129 151
129 150
129 149
130 149
131 149
131 148
131 147
131 146
131 145
131 144
130 144
129 144
128 144
127 144
126 144
125 144
124 144
124 145
124 146
123 146
122 146
121 146
120 146
119 146
119 145
119 144
119 143
119 142
119 141
118 141
117 141
116 141
115 141
114 141
114 140
114 139
114 138
114 137
114 136
113 136
112 136
111 136
110 136
109 136
109 135
109 134
109 133
109 132
109 131
109 130
109 129
109 128
109 127
109 126
109 125
109 124
109 123
109 122
109 121
109 120
109 119
109 118
109 117
109 116
109 115
109 114
109 113
109 112
109 111
109 110
109 109
110 109
111 109
112 109
113 109
114 109
114 108
114 107
114 106
114 105
114 104
115 104
116 104
117 104
118 104
119 104
119 103
119 102
119 101
119 100
119 99
120 99
121 99
122 99
123 99
124 99
125 99
126 99
126 100
126 101
127 101
128 101
129 101
130 101
131 101
132 101
133 101
134 101
134 100
134 99
135 99
136 99
137 99
138 99
139 99
139 98
139 97
139 96
139 95
139 94
140 94
141 94
142 94
143 94
144 94
145 94
146 94
147 94
148 94
149 94
150 94
151 94
152 94
153 94
154 94
155 94
156 94
157 94
158 94
159 94
160 94
161 94
162 94
163 94
164 94
165 94
166 94
166 93
166 92
166 91
166 90
166 89
166 88
166 87
166 86
166 85
166 86
166 87
166 88
166 89
166 90
166 91
166 92
166 93
166 94
165 94
164 94
163 94
162 94
161 94
160 94
159 94
158 94
157 94
156 94
155 94
154 94
153 94
152 94
151 94
150 94
149 94
148 94
147 94
146 94
145 94
144 94
143 94
142 94
141 94
140 94
139 94
139 95
139 96
139 97
139 98
139 99
138 99
137 99
136 99
135 99
134 99
134 100
134 101
133 101
132 101
131 101
130 101
129 101
128 101
127 101
126 101
126 100
126 99
125 99
124 99
123 99
122 99
121 99
120 99
119 99
119 100
119 101
119 102
119 103
119 104
118 104
117 104
116 104
115 104
114 104
114 105
114 106
114 107
114 108
114 109
113 109
112 109
111 109
110 109
109 109
109 110
109 111
109 112
109 113
109 114
109 115
109 116
110 116
111 116
112 116
113 116
114 116
114 115
114 114
115 114
116 114
117 114
118 114
119 114
120 114
121 114
122 114
123 114
124 114
125 114
126 114
127 114
128 114
129 114
129 113
129 112
129 111
129 110
129 109
130 109
131 109
132 109
133 109
134 109
135 109
136 109
137 109
138 109
139 109
140 109
141 109
142 109
143 109
144 109
144 108
144 107
144 106
144 105
144 104
145 104
146 104
146 105
146 106
146 107
146 108
146 109
146 110
146 111
147 111
148 111
149 111
150 111
151 111
152 111
153 111
154 111
155 111
156 111
157 111
158 111
159 111
159 110
159 109
159 108
159 107
159 106
159 105
159 104
160 104
161 104
161 105
161 106
162 106
163 106
164 106
165 106
166 106
167 106
168 106
169 106
170 106
171 106
171 105
171 104
170 104
169 104
169 103
169 102
169 101
169 100
169 99
170 99
171 99
172 99
173 99
174 99
174 98
174 97
174 96
174 95
174 94
175 94
176 94
176 95
176 96
176 97
176 98
176 99
176 100
176 101
177 101
178 101
179 101
180 101
181 101
182 101
183 101
184 101
185 101
186 101
187 101
188 101
189 101
189 100
189 99
189 98
189 97
189 96
189 95
189 94
190 94
191 94
192 94
193 94
194 94
195 94
196 94
196 95
196 96
196 97
196 98
196 99
196 100
196 101
196 102
196 103
196 104
197 104
198 104
199 104
200 104
201 104
201 105
201 106
201 107
201 108
201 109
201 110
201 111
202 111
203 111
204 111
205 111
206 111
207 111
208 111
209 111
209 110
209 109
210 109
211 109
212 109
213 109
214 109
214 108
214 107
214 106
214 105
214 104
215 104
216 104
217 104
218 104
219 104
219 103
219 102
219 101
219 100
219 99
219 98
219 97
219 96
219 95
219 94
219 93
219 92
219 91
219 90
219 89
220 89
221 89
222 89
223 89
224 89
224 88
224 87
224 86
224 85
224 84
225 84
226 84
226 85
226 86
226 87
226 88
226 89
226 90
226 91
226 92
226 93
226 94
226 95
226 96
226 97
226 98
226 99
225 99
224 99
224 100
224 101
224 102
224 103
224 104
224 105
224 106
224 107
224 108
224 109
224 110
224 111
224 112
224 113
224 114
224 115
224 116
224 117
224 118
224 119
223 119
222 119
221 119
220 119
219 119
218 119
217 119
216 119
215 119
214 119
213 119
212 119
211 119
210 119
209 119
208 119
207 119
206 119
205 119
204 119
204 120
204 121
204 122
204 123
204 124
203 124
202 124
201 124
200 124
199 124
199 125
199 126
199 127
199 128
199 129
200 129
201 129
201 130
201 131
201 132
201 133
201 134
202 134
203 134
204 134
205 134
206 134
206 135
206 136
206 137
206 138
206 139
206 140
206 141
206 142
206 143
206 144
206 145
206 146
206 147
206 148
206 149
206 150
206 151
206 152
206 153
206 154
206 155
206 156
206 157
206 158
206 159
207 159
208 159
209 159
210 159
211 159
212 159
213 159
214 159
215 159
216 159
217 159
218 159
219 159
220 159
221 159
222 159
223 159
224 159
225 159
226 159
226 160
226 161
226 162
226 163
226 164
227 164
228 164
229 164
230 164
231 164
232 164
233 164
234 164
235 164
236 164
236 165
236 166
236 167
236 168
236 169
236 170
236 171
236 172
236 173
236 174
237 174
238 174
239 174
240 174
241 174
242 174
243 174
244 174
245 174
246 174
246 175
246 176
247 176
248 176
249 176
250 176
251 176
252 176
253 176
254 176
255 176
256 176
257 176
258 176
259 176
260 176
261 176
262 176
263 176
264 176
265 176
266 176
267 176
268 176
269 176
269 175
269 174
270 174
271 174
271 175
271 176
271 177
271 178
271 179
272 179
273 179
274 179
275 179
276 179
277 179
278 179
279 179
280 179
281 179
281 180
281 181
281 182
281 183
281 184
281 185
281 186
281 187
281 188
281 189
282 189
283 189
284 189
285 189
286 189
286 190
286 191
286 192
286 193
286 194
287 194
288 194
289 194
290 194
291 194
291 195
291 196
291 197
291 198
291 199
292 199
293 199
294 199
295 199
296 199
296 200
296 201
297 201
298 201
299 201
300 201
301 201
302 201
303 201
304 201
305 201
306 201
307 201
308 201
309 201
310 201
311 201
312 201
313 201
314 201
314 200
314 199
314 198
314 197
314 196
314 195
314 194
314 193
314 192
314 191
314 190
314 189
314 188
314 187
314 186
314 185
314 184
314 183
314 182
314 181
314 180
314 179
315 179
316 179
316 180
316 181
316 182
316 183
316 184
316 185
316 186
317 186
318 186
319 186
320 186
321 186
322 186
323 186
324 186
325 186
326 186
327 186
328 186
329 186
329 185
329 184
329 183
329 182
329 181
329 180
329 179
329 178
329 177
329 176
329 175
329 174
329 173
329 172
329 171
329 170
329 169
330 169
331 169
331 170
331 171
331 172
331 173
331 174
331 175
331 176
331 177
331 178
331 179
332 179
333 179
334 179
335 179
336 179
336 180
336 181
336 182
336 183
336 184
336 185
336 186
336 187
336 188
336 189
335 189
334 189
334 190
334 191
334 192
334 193
334 194
333 194
332 194
331 194
330 194
329 194
329 195
329 196
329 197
329 198
329 199
330 199
331 199
331 200
331 201
331 202
331 203
331 204
330 204
329 204
329 205
329 206
329 207
329 208
329 209
329 210
329 211
329 212
329 213
329 214
328 214
327 214
326 214
325 214
324 214
324 215
324 216
324 217
324 218
324 219
325 219
326 219
327 219
328 219
329 219
330 219
331 219
332 219
333 219
334 219
335 219
336 219
337 219
338 219
339 219
340 219
341 219
341 220
341 221
342 221
343 221
344 221
345 221
346 221
347 221
348 221
349 221
350 221
351 221
352 221
353 221
354 221
355 221
356 221
356 220
356 219
355 219
354 219
353 219
352 219
351 219
351 218
351 217
351 216
351 215
351 214
351 213
351 212
351 211
351 210
351 209
351 208
351 207
351 206
351 205
351 204
351 203
351 202
351 201
351 200
351 199
350 199
349 199
348 199
347 199
346 199
345 199
344 199
344 198
344 197
344 196
344 195
344 194
345 194
346 194
347 194
348 194
349 194
350 194
351 194
352 194
353 194
354 194
354 193
354 192
354 191
354 190
354 189
354 188
354 187
354 186
354 185
354 184
355 184
356 184
357 184
358 184
359 184
360 184
361 184
362 184
363 184
364 184
365 184
366 184
367 184
368 184
369 184
369 183
369 182
369 181
369 180
369 179
370 179
371 179
372 179
373 179
374 179
375 179
376 179
376 180
376 181
376 182
376 183
376 184
376 185
376 186
376 187
376 188
376 189
377 189
378 189
379 189
380 189
381 189
381 190
381 191
381 192
381 193
381 194
382 194
383 194
384 194
385 194
386 194
386 195
386 196
386 197
386 198
386 199
385 199
384 199
384 200
384 201
383 201
382 201
381 201
380 201
379 201
378 201
377 201
376 201
376 200
376 199
376 198
376 197
376 196
376 195
376 194
375 194
374 194
374 195
374 196
374 197
374 198
374 199
373 199
372 199
371 199
370 199
369 199
369 200
369 201
369 202
369 203
369 204
370 204
371 204
371 205
371 206
371 207
371 208
371 209
371 210
371 211
371 212
371 213
371 214
371 215
371 216
371 217
371 218
371 219
370 219
369 219
369 220
369 221
369 222
369 223
369 224
370 224
371 224
372 224
373 224
374 224
375 224
376 224
377 224
378 224
379 224
380 224
381 224
381 225
381 226
381 227
381 228
381 229
381 230
381 231
381 232
381 233
381 234
381 235
381 236
381 237
381 238
381 239
381 240
381 241
380 241
379 241
378 241
377 241
376 241
376 242
376 243
376 244
376 245
376 246
375 246
374 246
373 246
372 246
371 246
370 246
369 246
368 246
367 246
366 246
365 246
364 246
364 247
364 248
364 249
364 250
364 251
364 252
364 253
364 254
365 254
366 254
367 254
368 254
369 254
370 254
371 254
371 255
371 256
370 256
369 256
368 256
367 256
366 256
366 257
366 258
366 259
366 260
366 261
365 261
364 261
363 261
362 261
361 261
360 261
359 261
358 261
357 261
356 261
355 261
354 261
353 261
352 261
351 261
351 262
351 263
351 264
351 265
351 266
350 266
349 266
348 266
347 266
346 266
346 267
346 268
346 269
346 270
346 271
346 272
346 273
346 274
346 275
346 276
345 276
344 276
343 276
342 276
341 276
340 276
339 276
339 277
339 278
339 279
339 280
339 281
339 282
339 283
339 284
340 284
341 284
342 284
343 284
344 284
345 284
346 284
347 284
348 284
349 284
350 284
351 284
351 285
351 286
351 287
351 288
351 289
351 290
351 291
352 291
353 291
354 291
355 291
356 291
356 290
356 289
356 288
356 287
356 286
356 285
356 284
357 284
358 284
359 284
360 284
361 284
361 285
361 286
361 287
361 288
361 289
362 289
363 289
364 289
365 289
366 289
366 290
366 291
366 292
366 293
366 294
367 294
368 294
369 294
370 294
371 294
371 295
371 296
371 297
371 298
371 299
372 299
373 299
374 299
375 299
376 299
377 299
378 299
379 299
380 299
381 299
382 299
383 299
384 299
385 299
386 299
386 300
386 301
385 301
384 301
384 302
384 303
384 304
384 305
384 306
384 307
384 308
384 309
384 310
384 311
384 312
384 313
384 314
385 314
386 314
387 314
388 314
389 314
390 314
391 314
392 314
393 314
394 314
395 314
396 314
396 315
396 316
396 317
396 318
396 319
397 319
398 319
399 319
400 319
401 319
402 319
403 319
404 319
405 319
406 319
407 319
408 319
409 319
410 319
411 319
412 319
413 319
414 319
415 319
416 319
416 320
416 321
416 322
416 323
416 324
416 325
416 326
416 327
416 328
416 329
416 330
416 329
416 328
416 327
416 326
416 325
416 324
416 323
416 322
416 321
416 320
416 319
415 319
414 319
413 319
412 319
411 319
410 319
409 319
408 319
407 319
406 319
405 319
404 319
403 319
402 319
401 319
400 319
399 319
398 319
397 319
396 319
396 318
396 317
396 316
396 315
396 314
395 314
394 314
393 314
392 314
391 314
390 314
389 314
388 314
387 314
386 314
385 314
384 314
384 313
384 312
384 311
384 310
384 309
384 308
384 307
384 306
384 305
384 304
384 303
384 302
384 301
385 301
386 301
386 300
386 299
385 299
384 299
383 299
382 299
381 299
380 299
379 299
378 299
377 299
376 299
375 299
374 299
373 299
372 299
371 299
371 298
371 297
371 296
371 295
371 294
370 294
369 294
368 294
367 294
366 294
366 293
366 292
366 291
366 290
366 289
365 289
364 289
363 289
362 289
361 289
361 288
361 287
361 286
361 285
361 284
360 284
359 284
358 284
357 284
356 284
356 285
356 286
356 287
356 288
356 289
356 290
356 291
355 291
354 291
353 291
352 291
351 291
351 290
351 289
351 288
351 287
351 286
351 285
351 284
350 284
349 284
348 284
347 284
346 284
345 284
344 284
343 284
342 284
341 284
340 284
339 284
339 283
339 282
339 281
339 280
339 279
339 278
339 277
339 276
340 276
341 276
342 276
343 276
344 276
345 276
346 276
346 275
346 274
346 273
346 272
346 271
346 270
346 269
346 268
346 267
346 266
347 266
348 266
349 266
350 266
351 266
351 265
351 264
351 263
351 262
351 261
352 261
353 261
354 261
355 261
356 261
357 261
358 261
359 261
360 261
361 261
362 261
363 261
364 261
365 261
366 261
366 260
366 259
366 258
366 257
366 256
367 256
368 256
369 256
370 256
371 256
371 255
371 254
370 254
369 254
368 254
367 254
366 254
365 254
364 254
363 254
362 254
361 254
361 253
361 252
361 251
361 250
361 249
360 249
359 249
358 249
357 249
356 249
356 250
356 251
356 252
356 253
356 254
356 255
356 256
355 256
354 256
353 256
352 256
351 256
351 255
351 254
351 253
351 252
351 251
351 250
351 249
350 249
349 249
349 248
349 247
349 246
349 245
349 244
350 244
351 244
352 244
353 244
354 244
355 244
356 244
357 244
357 243
358 243
358 242
359 242
359 241
360 241
361 241
362 241
363 241
364 241
365 241
366 241
367 241
368 241
369 241
370 241
371 241
371 240
371 239
370 239
369 239
368 239
367 239
366 239
365 239
364 239
363 239
362 239
361 239
360 239
359 239
358 239
357 239
356 239
356 238
356 237
356 236
356 235
356 234
355 234
354 234
353 234
352 234
351 234
350 234
349 234
348 234
347 234
346 234
345 234
344 234
344 235
344 236
344 237
344 238
344 239
344 240
344 241
344 242
344 243
344 244
344 245
344 246
343 246
342 246
341 246
340 246
339 246
338 246
337 246
336 246
336 245
336 244
336 243
336 242
336 241
336 240
336 239
336 238
336 237
336 236
336 235
336 234
335 234
334 234
334 235
334 236
334 237
334 238
334 239
334 240
334 241
334 242
334 243
334 244
333 244
332 244
331 244
330 244
329 244
328 244
327 244
326 244
325 244
324 244
324 245
324 246
324 247
324 248
324 249
324 250
324 251
324 252
324 253
324 254
323 254
322 254
321 254
320 254
319 254
318 254
317 254
316 254
315 254
314 254
314 255
314 256
314 257
314 258
314 259
314 260
314 261
314 262
314 263
314 264
314 265
314 266
314 267
314 268
314 269
314 270
314 271
314 272
314 273
314 274
314 275
314 276
314 277
314 278
314 279
314 280
314 281
314 282
314 283
314 284
314 285
314 286
314 287
313 287
313 288
312 288
312 289
311 289
310 289
309 289
309 290
309 291
309 292
308 292
308 293
307 293
307 294
306 294
305 294
304 294
304 295
304 296
305 296
0.000000 767.000000
Incorrect path legth
<end of output>
Test time = 137.28 sec
----------------------------------------------------------
Test Failed.
"Test2" end time: Mar 06 18:15 MSK
"Test2" time elapsed: 00:02:17
----------------------------------------------------------

3/12 Testing: Test3
3/12 Test: Test3
Command: "/Users/drewsemakov/PathPlanningProject/Build/Debug/Tests/testbench" "../../../TestData/2_test.xml"
Directory: /Users/drewsemakov/PathPlanningProject/Build/Debug/Tests
"Test3" start time: Mar 06 18:15 MSK
Output:
----------------------------------------------------------
Warning! Value of'metrictype' is not correctly specified.
Value of 'metrictype' was defined to 'euclidean'
tiny
Warning! Value of 'logpath' tag is missing!
Value of 'logpath' tag was defined to 'current directory'.
Warning! Value of 'logfilename' tag is missing.
Value of 'logfilename' tag was defined to default (original filename +'_log' + original file extension.
249 163
249 164
249 165
250 166
251 165
251 164
251 163
251 162
251 161
251 160
251 159
251 158
251 157
251 156
251 155
251 154
251 153
252 152
253 151
254 150
255 149
256 149
257 149
258 149
259 149
260 149
261 150
261 151
261 152
261 153
260 154
259 155
259 156
259 157
259 158
260 159
261 160
261 161
261 162
262 163
263 164
264 165
265 166
266 166
267 166
268 166
269 165
270 164
271 164
272 164
273 164
274 164
275 164
276 165
276 166
276 167
276 168
276 169
276 170
276 171
276 172
276 173
275 174
274 175
275 176
276 177
277 178
278 179
279 179
280 179
281 180
281 181
281 182
282 183
283 184
284 185
285 186
286 187
287 188
288 189
289 190
290 191
291 192
292 193
293 194
294 195
295 196
296 197
297 198
298 199
299 200
300 201
301 201
302 201
303 201
304 201
305 201
306 201
307 201
308 201
309 201
